Section,Type,NODA Endpoint / Field,Data Type,Valid Values / Range,NODA Description,Direction,ClickUp Entity,ClickUp Field / Endpoint,ClickUp Valid Values,Transformation Rule,Notes
ClickUp,Field,task.time_spent,number,milliseconds,Tracked time,Read-only,Task,time_spent,—,embed in NODA notes,No direct NODA equivalent
,,,,,,,,,,,
CLICKUP — Custom Fields (found in primary workspace),,,,,,,,,,,
ClickUp,Custom Field,custom_fields[Domain],drop_down,"Mind, Life, BPC, PLA, GoHM, MML, ARH, CTP, HTI",Project domain / area of life,Both,Task,custom_fields[Domain],"Mind, Life, BPC, PLA, GoHM, MML, ARH, CTP, HTI",,Map to NODA color or shape per domain
ClickUp,Custom Field,custom_fields[Impact],drop_down,"BOOM!, 1 Top, 2 Top, 3 Top, 4 High, 5 High, 6 Med, 7 Low, 8 Maybe, 9 Meh",Impact/priority rating,Both,Task,custom_fields[Impact],"BOOM! 1 Top 2 Top 3 Top 4 High 5 High 6 Med 7 Low 8 Maybe 9 Meh",,Map to NODA size or color
ClickUp,Custom Field,custom_fields[Type],labels,"Inbox, Game Mindset, Project, Practice, Action, Research, Delegate, Person, Recurring, Template",Task type labels (multi-select),Both,Task,custom_fields[Type],"Inbox, Game Mindset, Project, Practice, Action, Research, Delegate, Person, Recurring, Template",,Map to NODA shape per type
ClickUp,Custom Field,custom_fields[Urgency],drop_down,"FIRST, Now, Next, After, Recurring, Soon, Coming, Future, Archived",Urgency / time horizon,Both,Task,custom_fields[Urgency],"FIRST, Now, Next, After, Recurring, Soon, Coming, Future, Archived",,Map to NODA color per urgency
,,,,,,,,,,,
CLICKUP — Status → NODA Color Lookup (default scaffold),,,,,,,,,,,
ClickUp,Lookup,status: to do,—,—,—,ClickUp → NODA,—,—,—,→ NODA color #8b949e,Gray
ClickUp,Lookup,status: in progress,—,—,—,ClickUp → NODA,—,—,—,→ NODA color #58a6ff,Blue
ClickUp,Lookup,status: done / closed,—,—,—,ClickUp → NODA,—,—,—,→ NODA color #3fb950,Green
ClickUp,Lookup,status: blocked,—,—,—,ClickUp → NODA,—,—,—,→ NODA color #f85149,Red
ClickUp,Lookup,status: ---,—,—,—,ClickUp → NODA,—,—,—,→ NODA color #58a6ff,Default blue
,,,,,,,,,,,
CLICKUP — Priority → NODA Shape Lookup (default scaffold),,,,,,,,,,,
ClickUp,Lookup,priority: urgent,—,—,—,ClickUp → NODA,—,—,—,→ NODA shape Star,
ClickUp,Lookup,priority: high,—,—,—,ClickUp → NODA,—,—,—,→ NODA shape Diamond,
ClickUp,Lookup,priority: normal,—,—,—,ClickUp → NODA,—,—,—,→ NODA shape Ball,
ClickUp,Lookup,priority: low,—,—,—,ClickUp → NODA,—,—,—,→ NODA shape Box,
ClickUp,Lookup,priority: none,—,—,—,ClickUp → NODA,—,—,—,→ NODA shape Ball,Default
